[I 2025-07-31 11:15:58,007] A new study created in memory with name: no-name-6867216e-e72b-4391-8d32-8ce2ed6075a8
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:04,478] Trial 0 finished with value: 0.030661139637231827 and parameters: {'width_NN': 185, 'depth_NN': 4, 'modes': 44, 'blocks': 8, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 10, 'lr': 0.00011344418509805823, 'padding': 9}. Best is trial 0 with value: 0.030661139637231827.
[I 2025-07-31 12:13:46,355] Trial 1196 finished with value: 0.004079719074070454 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 2, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 31, 'lr': 0.0060416277715720605, 'padding': 20}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:49,388] Trial 1197 finished with value: 0.0012163177598267794 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.005123140195193878, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:52,308] Trial 1198 finished with value: 0.006775348912924528 and parameters: {'width_NN': 17, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0038400263989448145, 'padding': 14}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:55,333] Trial 1199 finished with value: 0.0021650707349181175 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.003402445820756695, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:58,315] Trial 1200 finished with value: 0.0032503821421414614 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.004522998948771475, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:01,699] Trial 1201 finished with value: 0.030745508149266243 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 28, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.005533013517333933, 'padding': 21}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:04,666] Trial 1202 finished with value: 0.003143568057566881 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.004095263302080181, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:07,690] Trial 1203 finished with value: 0.0013508445117622614 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.004924150711590041, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:10,864] Trial 1204 finished with value: 0.030745290219783783 and parameters: {'width_NN': 14, 'depth_NN': 7, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.003672415841820866, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:13,837] Trial 1205 finished with value: 0.0019949080888181925 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.004423145680466728, 'padding': 21}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:16,869] Trial 1206 finished with value: 0.0015773451887071133 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.0068192393259623235, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:19,900] Trial 1207 finished with value: 0.0018075313419103622 and parameters: {'width_NN': 15, 'depth_NN': 4, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0034306296547809956, 'padding': 19}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:23,086] Trial 1208 finished with value: 0.008016851730644703 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 25, 'lr': 0.003944789345836534, 'padding': 14}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:25,453] Trial 1209 finished with value: 0.0017483667470514774 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.005046058917218128, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:28,491] Trial 1210 finished with value: 0.0014628253411501646 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.004639428003401798, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:31,620] Trial 1211 finished with value: 0.0049829971976578236 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 126, 'lr': 0.004200251720443072, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:34,672] Trial 1212 finished with value: 0.0014203132595866919 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.005587940231385349, 'padding': 22}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:37,670] Trial 1213 finished with value: 0.0035172533243894577 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 37, 'lr': 0.003646683327068725, 'padding': 14}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:40,718] Trial 1214 finished with value: 0.0016692669596523046 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.003265214784586019, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:43,716] Trial 1215 finished with value: 0.001038237358443439 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.00394398990330353, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:46,674] Trial 1216 finished with value: 0.0019704068545252085 and parameters: {'width_NN': 15, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.0034814279351127295, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:49,721] Trial 1217 finished with value: 0.0016223386628553271 and parameters: {'width_NN': 43, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.0031054815227972744, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:52,711] Trial 1218 finished with value: 0.0012469528010115027 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.0037613707494200403, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:56,074] Trial 1219 finished with value: 0.030743801966309547 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 31, 'lr': 0.004030824603330795, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:14:59,096] Trial 1220 finished with value: 0.0075925192795693874 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.003633947998836628, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:02,138] Trial 1221 finished with value: 0.002211935818195343 and parameters: {'width_NN': 11, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.003394887568428324, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:05,199] Trial 1222 finished with value: 0.002512987470254302 and parameters: {'width_NN': 12, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.004078445342951844, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:08,283] Trial 1223 finished with value: 0.002229120349511504 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0063181122289266735, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:11,662] Trial 1224 finished with value: 0.030743027105927467 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.0029561269790819755, 'padding': 21}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:14,718] Trial 1225 finished with value: 0.001916377805173397 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.0033071792057881764, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:18,450] Trial 1226 finished with value: 0.030741991475224495 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.004512920672669726, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:19,938] Trial 1227 finished with value: 0.005941796116530895 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 1, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.0037042459544179896, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:23,011] Trial 1228 finished with value: 0.0021929852664470673 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.004801849209793218, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:26,051] Trial 1229 finished with value: 0.0013533384772017598 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.004013333415459302, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:29,080] Trial 1230 finished with value: 0.0016704024747014046 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 18, 'lr': 0.0052391487334578, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:32,141] Trial 1231 finished with value: 0.004620527848601341 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.004296964892086478, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:35,121] Trial 1232 finished with value: 0.001657835440710187 and parameters: {'width_NN': 17, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.0031525894387786943, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:38,178] Trial 1233 finished with value: 0.002085871761664748 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.00594183014861572, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:41,131] Trial 1234 finished with value: 0.0026422098744660616 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 25, 'lr': 0.0038510582527210703, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:44,185] Trial 1235 finished with value: 0.0015135550638660789 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.003448119344886594, 'padding': 19}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:47,241] Trial 1236 finished with value: 0.002545589581131935 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.004776730225953674, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:50,597] Trial 1237 finished with value: 0.030746396631002426 and parameters: {'width_NN': 17, 'depth_NN': 8, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.004485394239648408, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:53,948] Trial 1238 finished with value: 0.0013578773941844702 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.005465647689029063, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:56,895] Trial 1239 finished with value: 0.030734440311789513 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 8, 'lr': 0.003732952588805702, 'padding': 13}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:15:59,947] Trial 1240 finished with value: 0.030742844566702843 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 37, 'lr': 0.003068684623513069, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:02,873] Trial 1241 finished with value: 0.0015223772497847676 and parameters: {'width_NN': 82, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.004206960427098621, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:05,921] Trial 1242 finished with value: 0.0021276972256600857 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.004974958374717578, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:09,024] Trial 1243 finished with value: 0.002381733385846019 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 26, 'lr': 0.003474248909714864, 'padding': 19}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:12,028] Trial 1244 finished with value: 0.030743971467018127 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.004335332057689834, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:15,034] Trial 1245 finished with value: 0.0031881763134151697 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.0039945495678850055, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:18,078] Trial 1246 finished with value: 0.0014778038021177053 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.003780221144977333, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:20,522] Trial 1247 finished with value: 0.001973013859242201 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.005138915428009712, 'padding': 20}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:23,587] Trial 1248 finished with value: 0.003745810594409704 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.0014159350029837943, 'padding': 14}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:26,554] Trial 1249 finished with value: 0.0015530729433521628 and parameters: {'width_NN': 19, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.0028127840835804494, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:16:29,957] Trial 1250 finished with value: 0.030455350875854492 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0016666847815031294, 'padding': 19}. Best is trial 988 with value: 0.0010286803590133786.
