[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 23:40:15,745] Trial 1968 finished with value: 0.0013091254513710737 and parameters: {'width_NN_heal': 470, 'width_NN_state': 329, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 34, 'width_state': 103, 'lr': 0.002202382528593378, 'padding_heal': 3, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:21,000] Trial 1969 finished with value: 0.0011741772759705782 and parameters: {'width_NN_heal': 397, 'width_NN_state': 372, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 128, 'lr': 0.0015044394273351685, 'padding_heal': 5, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:25,701] Trial 1970 finished with value: 0.0011492930352687836 and parameters: {'width_NN_heal': 368, 'width_NN_state': 290, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 110, 'lr': 0.0019530406614464088, 'padding_heal': 6, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:30,856] Trial 1971 finished with value: 0.0010876143351197243 and parameters: {'width_NN_heal': 442, 'width_NN_state': 309, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 48, 'width_state': 97, 'lr': 0.0016350551879428985, 'padding_heal': 13, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:35,555] Trial 1972 finished with value: 0.001049534766934812 and parameters: {'width_NN_heal': 293, 'width_NN_state': 262, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 38, 'width_state': 87, 'lr': 0.0017645163515464456, 'padding_heal': 4, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:40,108] Trial 1973 finished with value: 0.002531744074076414 and parameters: {'width_NN_heal': 19, 'width_NN_state': 395, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 36, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 62, 'width_state': 106, 'lr': 0.001471921515684466, 'padding_heal': 3, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:44,795] Trial 1974 finished with value: 0.0011286253575235605 and parameters: {'width_NN_heal': 319, 'width_NN_state': 352, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 32, 'width_state': 120, 'lr': 0.002056090856192445, 'padding_heal': 2, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:50,186] Trial 1975 finished with value: 0.0011815826874226332 and parameters: {'width_NN_heal': 44, 'width_NN_state': 439, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 36, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 71, 'width_state': 8, 'lr': 0.0016319235815907686, 'padding_heal': 4, 'padding_state': 15, 'optimizer_type': 'adam'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:55,401] Trial 1976 finished with value: 0.0020086311269551516 and parameters: {'width_NN_heal': 407, 'width_NN_state': 329, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 52, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 35, 'width_state': 22, 'lr': 0.0014742537203416457, 'padding_heal': 5, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:00,066] Trial 1977 finished with value: 0.0011021705577149987 and parameters: {'width_NN_heal': 342, 'width_NN_state': 290, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 52, 'width_state': 94, 'lr': 0.0025397601848744576, 'padding_heal': 6, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:06,021] Trial 1978 finished with value: 0.01605774462223053 and parameters: {'width_NN_heal': 253, 'width_NN_state': 235, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 57, 'width_state': 114, 'lr': 0.0018648844749764588, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:10,110] Trial 1979 finished with value: 0.0015925101470202208 and parameters: {'width_NN_heal': 395, 'width_NN_state': 267, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 3, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 46, 'width_state': 102, 'lr': 0.0022854281261542706, 'padding_heal': 3, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:15,169] Trial 1980 finished with value: 0.0011317984899505973 and parameters: {'width_NN_heal': 470, 'width_NN_state': 371, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 40, 'width_state': 110, 'lr': 0.0017110536867832474, 'padding_heal': 4, 'padding_state': 20, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:21,538] Trial 1981 finished with value: 0.001302500837482512 and parameters: {'width_NN_heal': 512, 'width_NN_state': 314, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 77, 'width_state': 120, 'lr': 0.002011697639891839, 'padding_heal': 6, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:27,134] Trial 1982 finished with value: 0.001952089020051062 and parameters: {'width_NN_heal': 369, 'width_NN_state': 475, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 60, 'width_state': 98, 'lr': 0.001563853155228957, 'padding_heal': 1, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:33,359] Trial 1983 finished with value: 0.0013368078507483006 and parameters: {'width_NN_heal': 222, 'width_NN_state': 419, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 56, 'mode_state': 52, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 110, 'width_state': 85, 'lr': 0.0013919147909013867, 'padding_heal': 21, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:38,149] Trial 1984 finished with value: 0.0012786869192495942 and parameters: {'width_NN_heal': 437, 'width_NN_state': 353, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 49, 'width_state': 92, 'lr': 0.0017858282637305714, 'padding_heal': 5, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:43,154] Trial 1985 finished with value: 0.0011430027661845088 and parameters: {'width_NN_heal': 337, 'width_NN_state': 289, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 44, 'width_state': 128, 'lr': 0.001537377858302279, 'padding_heal': 4, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:48,265] Trial 1986 finished with value: 0.0013129310682415962 and parameters: {'width_NN_heal': 282, 'width_NN_state': 327, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 40, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 30, 'width_state': 107, 'lr': 0.0021404796045254937, 'padding_heal': 3, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:53,541] Trial 1987 finished with value: 0.0014039449160918593 and parameters: {'width_NN_heal': 380, 'width_NN_state': 382, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 66, 'width_state': 113, 'lr': 0.0016930416830894732, 'padding_heal': 10, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:41:58,474] Trial 1988 finished with value: 0.0014831807930022478 and parameters: {'width_NN_heal': 24, 'width_NN_state': 248, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 52, 'width_state': 101, 'lr': 0.0014734339239589004, 'padding_heal': 2, 'padding_state': 14, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:04,713] Trial 1989 finished with value: 0.0011059979442507029 and parameters: {'width_NN_heal': 425, 'width_NN_state': 304, 'depth_NN_heal': 5, 'depth_NN_state': 3, 'mode_heal': 56, 'mode_state': 56, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 36, 'width_state': 116, 'lr': 0.0019215428154507248, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:09,634] Trial 1990 finished with value: 0.0011624459875747561 and parameters: {'width_NN_heal': 307, 'width_NN_state': 279, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 56, 'width_state': 89, 'lr': 0.0013934854682089032, 'padding_heal': 3, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:14,547] Trial 1991 finished with value: 0.001266120234504342 and parameters: {'width_NN_heal': 472, 'width_NN_state': 83, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 47, 'width_state': 99, 'lr': 0.0016606314399917757, 'padding_heal': 4, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:19,090] Trial 1992 finished with value: 0.0011877238284796476 and parameters: {'width_NN_heal': 367, 'width_NN_state': 337, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 40, 'width_state': 107, 'lr': 0.001878768998308121, 'padding_heal': 5, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:24,418] Trial 1993 finished with value: 0.0012830202467739582 and parameters: {'width_NN_heal': 414, 'width_NN_state': 409, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 20, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 53, 'width_state': 83, 'lr': 0.0022112612595403458, 'padding_heal': 6, 'padding_state': 18, 'optimizer_type': 'adam'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:30,812] Trial 1994 finished with value: 0.016255786642432213 and parameters: {'width_NN_heal': 322, 'width_NN_state': 262, 'depth_NN_heal': 2, 'depth_NN_state': 7, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 60, 'width_state': 121, 'lr': 0.001584794623062518, 'padding_heal': 2, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:35,988] Trial 1995 finished with value: 0.00139770214445889 and parameters: {'width_NN_heal': 256, 'width_NN_state': 304, 'depth_NN_heal': 5, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 64, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 43, 'width_state': 93, 'lr': 0.0014062402561459306, 'padding_heal': 4, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:40,848] Trial 1996 finished with value: 0.001167374080978334 and parameters: {'width_NN_heal': 448, 'width_NN_state': 365, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 32, 'width_state': 113, 'lr': 0.002474399572631238, 'padding_heal': 3, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:45,545] Trial 1997 finished with value: 0.0023526190780103207 and parameters: {'width_NN_heal': 236, 'width_NN_state': 338, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 48, 'width_state': 7, 'lr': 0.0017617364084455231, 'padding_heal': 4, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:50,469] Trial 1998 finished with value: 0.0012119918828830123 and parameters: {'width_NN_heal': 350, 'width_NN_state': 281, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 38, 'width_state': 9, 'lr': 0.0020515628999850806, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:42:55,368] Trial 1999 finished with value: 0.001467783353291452 and parameters: {'width_NN_heal': 387, 'width_NN_state': 320, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 64, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 104, 'lr': 0.0015169690879701602, 'padding_heal': 3, 'padding_state': 20, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:43:00,066] Trial 2000 finished with value: 0.001374660525470972 and parameters: {'width_NN_heal': 211, 'width_NN_state': 236, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 44, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 56, 'width_state': 11, 'lr': 0.0013331532999103874, 'padding_heal': 4, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
